,name,club,rank,category,points,id,link
258,יעקב ירוסלימסקי,בית''ר ראשון לציון,259,S50,803.9,3112,/p/3112/יעקב-ירוסלימסקי
259,דניאל דרזנר,מכבי גדרה,260,S50,802.5,952,/p/952/דניאל-דרזנר
260,מיכאל קרדונסקי,הפועל אילת,261,S40,802.4,1902,/p/1902/מיכאל-קרדונסקי
261,דן ריביניק,הפועל בת ים,262,S40,801.5,1855,/p/1855/דן-ריביניק
262,פליקס קפלן,"מ. טנ""ש ויקטור נתניה",263,S70,801.0,8059,/p/8059/פליקס-קפלן
263,עופר סיארה,מכבי זאב זכרון יעקב,264,S50,799.9,1711,/p/1711/עופר-סיארה
264,דניאל שלום,טנ''ש נס ציונה,265,S40,799.1,906,/p/906/דניאל-שלום
265,גבריאל גנדלמן,הפועל אשדוד,266,J18,799.1,4898,/p/4898/גבריאל-גנדלמן
266,ניקולאי שר,ללא מועדון,267,S40,796.8,877,/p/877/ניקולאי-שר
267,איילון בניימין,כרמל מרכזי טניס שולחן חיפה,268,C14,796.3,3736,/p/3736/איילון-בניימין
268,עמוס גינזבורג,מכבי ראשל''צ טנ''ש,269,S,796.2,2242,/p/2242/עמוס-גינזבורג
269,דיאגו שיקינסקי,הפועל עירוני נוף הגליל,270,S50,794.7,1526,/p/1526/דיאגו-שיקינסקי
270,אדיר דנינו,הפועל ירושלים,271,S,794.5,4704,/p/4704/אדיר-דנינו
271,רוסלן ברקוטוב,מ.ק.מתנ''ס קריית גת,272,S50,793.8,1328,/p/1328/רוסלן-ברקוטוב
272,אברהם שטרן,הפועל עירוני צפת,273,S50,792.1,1532,/p/1532/אברהם-שטרן
273,אריאל אזנקוט,מכבי שהם,274,S50,791.9,6929,/p/6929/אריאל-אזנקוט
274,אנטולי רפופורט,הפועל אילת,275,S,791.2,7655,/p/7655/אנטולי-רפופורט
275,שי אוחיון,מועדון ספורט מעלה אדומים,276,S,790.4,5856,/p/5856/שי-אוחיון
276,נדב פרצי,בית''ר ראשון לציון,277,J17,787.2,4621,/p/4621/נדב-פרצי
277,ולרי סרייב,בית''ר רמלה,278,S50,786.1,3804,/p/3804/ולרי-סרייב
278,דן קריב,הפועל עירוני נוף הגליל,279,S50,784.1,2796,/p/2796/דן-קריב
279,אילן אשכנזי,מ. בני הרצליה,280,S40,783.1,7186,/p/7186/אילן-אשכנזי
280,רועי בכר,הפועל רמת ישי,281,J18,782.6,6185,/p/6185/רועי-בכר
281,אולג יוסימוב,הפועל חיפה,282,S50,781.7,508,/p/508/אולג-יוסימוב
282,ישי אדרי,טניס שולחן חיפה,283,C15,778.5,4250,/p/4250/ישי-אדרי
283,מורן גביש,מכבי זאב זכרון יעקב,284,S40,778.4,3095,/p/3095/מורן-גביש
284,אפרים מרדכייב,בית''ר באר שבע,285,S50,777.9,1327,/p/1327/אפרים-מרדכייב
285,ברק בינדר,מ. בני הרצליה,286,S,776.6,850,/p/850/ברק-בינדר
286,ניב אברהם,כרמל מרכזי טניס שולחן חיפה,287,J16,774.1,5595,/p/5595/ניב-אברהם
287,דניס לב,בית''ר באר שבע,288,S,770.1,734,/p/734/דניס-לב
288,תומר הרכבי,הפועל דרום השרון,289,S40,766.4,2198,/p/2198/תומר-הרכבי
289,אלכס רייצס,מועדון ספורט מעלה אדומים,290,S40,765.3,289,/p/289/אלכס-רייצס
290,אסף אלמן,"מ. טנ""ש ויקטור נתניה",291,S40,764.6,6025,/p/6025/אסף-אלמן
291,ניר סקיטל,ללא מועדון,292,S40,763.1,2326,/p/2326/ניר-סקיטל
292,עירן ברנזון,הפועל עירוני צפת,293,S50,763.0,1540,/p/1540/עירן-ברנזון
293,מיכאל גינזבורג,מכבי גבירול באר שבע,294,S60,762.2,1701,/p/1701/מיכאל-גינזבורג
294,איתי שחק,הפועל לוד,295,S,762.2,720,/p/720/איתי-שחק
295,אולג סטרוילוב,הפועל עירוני נוף הגליל,296,S60,758.6,8134,/p/8134/אולג-סטרוילוב
296,יאיר שרעבי,מכבי ראשל''צ טנ''ש,297,S70,755.5,1006,/p/1006/יאיר-שרעבי
297,רון צפור,הפועל ירושלים,298,S40,755.2,2157,/p/2157/רון-צפור
298,גולן סלמן,קאנטרי ג' תל אביב,299,S,755.2,2575,/p/2575/גולן-סלמן
299,יבגני מנזנוב,ללא מועדון,300,S,754.8,6346,/p/6346/יבגני-מנזנוב
300,אורי כהן,אופק קריית אונו,301,C15,754.7,6614,/p/6614/אורי-כהן
301,ניר בראון,מכבי שהם,302,S,751.8,1775,/p/1775/ניר-בראון
302,גיא צבי,הפועל ירושלים,303,S,749.1,188,/p/188/גיא-צבי
303,עודד נחשול,הפועל חיפה,304,S40,747.8,1248,/p/1248/עודד-נחשול
304,זיו גוטמן,הפועל טנ''ש באר שבע,305,S,747.0,824,/p/824/זיו-גוטמן
305,דניס גונוחוב,"מ. טנ""ש ויקטור נתניה",306,S40,746.2,2245,/p/2245/דניס-גונוחוב
306,יצחק ישראל,אליצור קריית אתא,307,S50,744.4,1230,/p/1230/יצחק-ישראל
307,מתן עופר,כרמל מרכזי טניס שולחן חיפה,308,S40,743.7,913,/p/913/מתן-עופר
308,אולג לנגרמן,אליצור קריית אתא,309,S40,743.4,1989,/p/1989/אולג-לנגרמן
309,ולדימיר שנדרנקו,כרמל מרכזי טניס שולחן חיפה,310,S60,742.7,985,/p/985/ולדימיר-שנדרנקו
310,שי רחמני,מכבי שהם,311,S40,741.2,1642,/p/1642/שי-רחמני
311,לב יופה,כרמל מרכזי טניס שולחן חיפה,312,S70,740.0,3695,/p/3695/לב-יופה
312,איגור נובק,טניס שולחן חיפה,313,S40,739.1,2606,/p/2606/איגור-נובק
313,דניאל קרבצ'נקו,מ. בני הרצליה,314,C14,738.6,4404,/p/4404/דניאל-קרבצ-נקו
314,אלון ארגמן,ללא מועדון,315,S40,735.8,7415,/p/7415/אלון-ארגמן
315,סרגיי יגורוב,אליצור קריית אתא,316,S,735.5,2799,/p/2799/סרגיי-יגורוב
316,דמיטרי רוגובין,הפועל טנ''ש באר שבע,317,S,734.3,1398,/p/1398/דמיטרי-רוגובין
317,אלברט לרמן,הישגי כרמיאל,318,S60,733.4,4298,/p/4298/אלברט-לרמן
318,רונן טולדנו,מכבי שהם,319,S50,732.8,1876,/p/1876/רונן-טולדנו
319,גילעד הוזליך,מכבי זאב זכרון יעקב,320,S,732.0,526,/p/526/גילעד-הוזליך
320,אייל פיירשטיין,הפועל ארנון רמת גן,321,S,728.6,764,/p/764/אייל-פיירשטיין
321,אבישי אבוחצירא,הפועל ירושלים,322,S,727.6,4526,/p/4526/אבישי-אבוחצירא
322,יפים גלייזר,מכבי גבירול באר שבע,323,S60,723.8,1544,/p/1544/יפים-גלייזר
323,עומרי שקד,מכבי רחובות,324,S40,723.4,7141,/p/7141/עומרי-שקד
324,דוד אלכסנדרוביץ,הפועל לוד,325,S,723.3,2997,/p/2997/דוד-אלכסנדרוביץ
325,שמעון בוזגן,הפועל עירוני נוף הגליל,326,S60,722.9,996,/p/996/שמעון-בוזגן
326,אבי עדי אבני,ללא מועדון,327,S,722.4,4308,/p/4308/אבי-עדי-אבני
327,גלעד רמתי,הפועל ארנון רמת גן,328,S40,720.9,1356,/p/1356/גלעד-רמתי
328,ויקטור מירוניוק,מכבי דימונה,329,S40,720.4,3658,/p/3658/ויקטור-מירוניוק
329,אלמוג בעל צדקה,ללא מועדון,330,J17,720.2,4654,/p/4654/אלמוג-בעל-צדקה
330,שגיא מאירי,הפועל טירת הכרמל,331,S40,719.8,1567,/p/1567/שגיא-מאירי
331,אורי חאיה,בית''ר רמלה,332,J16,718.7,4190,/p/4190/אורי-חאיה
332,משה לוי,מועדון ספורט מעלה אדומים,333,S,718.7,2320,/p/2320/משה-לוי
333,יאן לנדה,הפועל אשדוד,334,S50,716.5,1376,/p/1376/יאן-לנדה
334,משה באבא,הפועל ארנון רמת גן,335,S60,716.4,986,/p/986/משה-באבא
335,שלומי אברהם,מכבי ראשל''צ טנ''ש,336,S40,716.0,2848,/p/2848/שלומי-אברהם
336,דניאל בהונקר,בית''ר רמלה,337,S50,713.8,948,/p/948/דניאל-בהונקר
337,שיזף שטרית,הפועל גליל תחתון,338,J16,712.5,3851,/p/3851/שיזף-שטרית
338,גיא קליג,הפועל ירושלים,339,S,711.2,2672,/p/2672/גיא-קליג
339,רונן גבע,הפועל יוקנעם,340,S40,710.8,4441,/p/4441/רונן-גבע
340,ויאצ'סלב גלפמן,מכבי ראשל''צ טנ''ש,341,S40,709.0,1798,/p/1798/ויאצ-סלב-גלפמן
341,דורון חכם,מכבי תל אביב,342,S50,707.6,1787,/p/1787/דורון-חכם
342,ניבי דרבסי,הפועל האקדמיה לטניס שולחן מטה יהודה,343,J18,707.5,5587,/p/5587/ניבי-דרבסי
343,אביעד צברי,אופק קריית אונו,344,S50,707.2,4638,/p/4638/אביעד-צברי
344,יבגני רובמן,כרמל מרכזי טניס שולחן חיפה,345,S50,707.1,517,/p/517/יבגני-רובמן
345,אייל תומר,מכבי ראשל''צ טנ''ש,346,S60,704.9,1796,/p/1796/אייל-תומר
346,יקיר טאיבי,טניס שולחן חיפה,347,S,704.5,6923,/p/6923/יקיר-טאיבי
347,יעקב כהן גדול,בית''ר אשדוד,348,S70,703.4,990,/p/990/יעקב-כהן-גדול
348,שליו אלפסי,הפועל טנ''ש באר שבע,349,S,703.3,2281,/p/2281/שליו-אלפסי
349,ראובן אופציבסקי,בית''ר באר שבע,350,S,702.5,5473,/p/5473/ראובן-אופציבסקי
350,אברהם פרטוש,הפועל רמת ישי,351,S40,701.7,4680,/p/4680/אברהם-פרטוש
351,שרון שאדי,הפועל חולון,352,S40,700.3,2947,/p/2947/שרון-שאדי
352,ויאצ'סלב גנין,בית''ר אשדוד,353,S40,699.1,4673,/p/4673/ויאצ-סלב-גנין
353,שמואל שור,הפועל אשדוד,354,S60,697.5,1374,/p/1374/שמואל-שור
354,עמית להב,הפועל ארנון רמת גן,355,S40,695.0,917,/p/917/עמית-להב
355,מיכאל שפירא,מועדון ספורט מעלה אדומים,356,S,692.9,2175,/p/2175/מיכאל-שפירא
356,סיימון רוזין,הפועל פתח תקווה,357,S50,691.0,4366,/p/4366/סיימון-רוזין
357,בוריס שלפמן,הפועל לוד,358,S,689.1,2995,/p/2995/בוריס-שלפמן
358,יפתח נשרי,אופק קריית אונו,359,S60,687.9,958,/p/958/יפתח-נשרי
359,אסף וקרט,מכבי זאב זכרון יעקב,360,S,687.0,1440,/p/1440/אסף-וקרט
360,שגיא גוטיינר,עירוני גבעתיים,361,S,684.6,2582,/p/2582/שגיא-גוטיינר
361,ולדימיר ספונוב,עירוני מעלות תרשיחא,362,S,682.8,8574,/p/8574/ולדימיר-ספונוב
362,משה אלנשיא,בית''ר אשדוד,363,S60,682.6,984,/p/984/משה-אלנשיא
363,אבי שמרי,הפועל חולון,364,S50,681.9,1449,/p/1449/אבי-שמרי
364,יהלי זגורי,הישגי כרמיאל,365,M13,680.4,5847,/p/5847/יהלי-זגורי
365,מיכאל גורביץ,אליצור קריית אתא,366,S60,680.4,999,/p/999/מיכאל-גורביץ
366,ויטלי זלמן,עמותת קריית מוצקין,367,S50,679.0,1244,/p/1244/ויטלי-זלמן
367,עומר לוי,הפועל גליל תחתון,368,S,678.9,693,/p/693/עומר-לוי
368,ערן סימטוב,בית''ר באר שבע,369,S,678.4,2751,/p/2751/ערן-סימטוב
369,אהוד יריב,טנ''ש 2007 נתניה,370,S50,677.8,1263,/p/1263/אהוד-יריב
370,אולג אוישר,הפועל טנ''ש באר שבע,371,S50,674.8,1409,/p/1409/אולג-אוישר
371,יורם זילכה,"מ. טנ""ש ויקטור נתניה",372,S60,674.1,522,/p/522/יורם-זילכה
372,פבל זילברשטיין,הפועל יוקנעם,373,S50,673.2,2641,/p/2641/פבל-זילברשטיין
373,יגור קיסרי,הפועל חיפה,374,S,672.6,394,/p/394/יגור-קיסרי
374,ולרי ריאבצב,עירוני מעלות תרשיחא,375,S40,672.3,7393,/p/7393/ולרי-ריאבצב
375,רביד סלודובניק,עירוני גבעתיים,376,J16,672.0,4244,/p/4244/רביד-סלודובניק
376,מיכאל מלכה,הפועל עירוני צפת,377,S,672.0,1980,/p/1980/מיכאל-מלכה
377,ולאדיסלב נמירובסקי,מ. בני הרצליה,378,S40,671.8,8063,/p/8063/ולאדיסלב-נמירובסקי
378,פבלו מעיין,הפועל ירושלים,379,S,670.8,7656,/p/7656/פבלו-מעיין
379,דן גולדמן,ללא מועדון,380,S40,668.1,7251,/p/7251/דן-גולדמן
380,עמית מלמד,ללא מועדון,381,S40,668.0,4695,/p/4695/עמית-מלמד
381,מיכאל ליטבק,מכבי רחובות,382,J17,667.5,2484,/p/2484/מיכאל-ליטבק
382,זוריק מנשה,הפועל טנ''ש באר שבע,383,S60,663.1,1878,/p/1878/זוריק-מנשה
383,אומר חטמוב,הפועל ירושלים,384,S40,661.8,1268,/p/1268/אומר-חטמוב
384,שלמה ביגר,אופק קריית אונו,385,S40,661.6,4035,/p/4035/שלמה-ביגר
385,ערן מעוז,"מ. טנ""ש ויקטור נתניה",386,S40,661.3,6935,/p/6935/ערן-מעוז
386,נתנאל מזרחי,הפועל ירושלים,387,S,661.3,3033,/p/3033/נתנאל-מזרחי
387,יורי קוצ'ר,הפועל טנ''ש באר שבע,388,S40,660.9,2049,/p/2049/יורי-קוצ-ר
388,שמואל גושן,מ. בני הרצליה,389,S60,659.4,1682,/p/1682/שמואל-גושן
389,אסף גופר,אופק קריית אונו,390,S,655.7,407,/p/407/אסף-גופר
390,יעקב שקולניק,הפועל טנ''ש באר שבע,391,S60,655.1,1393,/p/1393/יעקב-שקולניק
391,גרגורי נטישינסקי,הישגי כרמיאל,392,S70,655.1,2338,/p/2338/גרגורי-נטישינסקי
392,יואל כהן,אופק קריית אונו,393,S,652.8,937,/p/937/יואל-כהן
393,אשר בר,מכבי שהם,394,S50,651.5,1779,/p/1779/אשר-בר
394,דניאל בורכוב,טנ''ש 2007 נתניה,395,S,650.0,7011,/p/7011/דניאל-בורכוב
395,סרגיי סקובלו,מכבי גבירול באר שבע,396,S40,649.8,4248,/p/4248/סרגיי-סקובלו
396,יורי בונדרנקו,הפועל לוד,397,S40,649.3,6880,/p/6880/יורי-בונדרנקו
397,יוגב שול,הפועל באר טוביה,398,S40,648.4,924,/p/924/יוגב-שול
398,אורי אוליצקי,טנ''ש 2007 נתניה,399,J18,645.8,3999,/p/3999/אורי-אוליצקי
399,פרדי אמינוב,הפועל בת ים,400,S70,644.1,1010,/p/1010/פרדי-אמינוב
400,אלכסנדר גורביץ,ללא מועדון,401,S,644.0,3107,/p/3107/אלכסנדר-גורביץ
401,רן פרץ,הפועל רמת ישי,402,S40,641.5,1434,/p/1434/רן-פרץ
402,מיכאל מוגורדומוב,בית''ר אשדוד,403,S40,640.7,4169,/p/4169/מיכאל-מוגורדומוב
403,יוסף חיים,הפועל ירושלים,404,S,640.5,8239,/p/8239/יוסף-חיים
404,שמואל שמואלי,הפועל ירושלים,405,S50,640.0,3378,/p/3378/שמואל-שמואלי
405,דוד סיבוני,מ.ק.מתנ''ס קריית גת,406,S60,639.7,2862,/p/2862/דוד-סיבוני
406,יפים פוגורלוב,הפועל בת ים,407,S70,639.5,1011,/p/1011/יפים-פוגורלוב
407,גיל איתן,מכבי תל אביב,408,J17,639.1,4792,/p/4792/גיל-איתן
408,גור רולניק,בית''ר רמלה,409,S40,638.5,1950,/p/1950/גור-רולניק
409,ראובן רוזן,הפועל טנ''ש באר שבע,410,S60,638.5,1390,/p/1390/ראובן-רוזן
410,אבי וידן,הפועל דרום השרון,411,S50,632.0,2096,/p/2096/אבי-וידן
411,הראל איילון,ללא מועדון,412,S,631.6,142,/p/142/הראל-איילון
412,אדם אמיר,עירוני גבעתיים,413,E20,631.5,1781,/p/1781/אדם-אמיר
413,פליקס ברלין,מכבי גבירול באר שבע,414,S60,631.5,1702,/p/1702/פליקס-ברלין
414,בן ציון הבדלה,מכבי רמת יצחק רמת גן,415,S50,631.3,1457,/p/1457/בן-ציון-הבדלה
415,אלכסנדר שרמן,מועדון ספורט מעלה אדומים,416,S70,630.9,302,/p/302/אלכסנדר-שרמן
416,חן עזריה,מכבי שהם,417,S,630.3,773,/p/773/חן-עזריה
417,יובל טולדנו,מכבי עירוני שדרות,418,S40,630.3,6668,/p/6668/יובל-טולדנו
418,ויאצסלב בלץ,הפועל טנ''ש באר שבע,419,S50,629.8,1636,/p/1636/ויאצסלב-בלץ
419,ניסים באבי,מ.ק.מתנ''ס קריית גת,420,E19,628.6,4718,/p/4718/ניסים-באבי
420,משה קאיט,הפועל טנ''ש באר שבע,421,S50,628.5,2083,/p/2083/משה-קאיט
421,ארנסט קלדררו,מכבי עירוני שדרות,422,S70,627.8,1209,/p/1209/ארנסט-קלדררו
422,חוסה מריו סבלה  פייג,הפועל לוד,423,S,627.2,6457,/p/6457/חוסה-מריו-סבלה-פייג
423,בני חי ג'נאח,עירוני טנ''ש ראש העין,424,S,624.9,8454,/p/8454/בני-חי-ג-נאח
424,אייל שדה,קאנטרי ג' תל אביב,425,S,624.1,8118,/p/8118/אייל-שדה
425,יניב עוזר,אליצור קריית אתא,426,S50,624.0,1231,/p/1231/יניב-עוזר
426,יואב זהר,"מ. טנ""ש ויקטור נתניה",427,S,623.5,1389,/p/1389/יואב-זהר
427,אלכסנדר קושבצקי,אליצור קריית אתא,428,S60,622.7,1235,/p/1235/אלכסנדר-קושבצקי
428,בנימין רחמינוב,אליצור קריית אתא,429,S50,622.7,1228,/p/1228/בנימין-רחמינוב
429,אלכסנדר ליבוביץ,הפועל לוד,430,S50,622.1,3844,/p/3844/אלכסנדר-ליבוביץ
430,ארז יצחק,הפועל לוד,431,S50,621.8,3680,/p/3680/ארז-יצחק
431,שאדי חדאד,הפועל עירוני נוף הגליל,432,S,620.5,5475,/p/5475/שאדי-חדאד
432,ברק דוידוביץ,הפועל אשדוד,433,S40,619.9,4262,/p/4262/ברק-דוידוביץ
433,איגור קוגן,הפועל חיפה,434,S60,617.9,533,/p/533/איגור-קוגן
434,רומן אמינוב,בית''ר אשדוד,435,S50,617.1,4011,/p/4011/רומן-אמינוב
435,יעקב היילברונר,אופק קריית אונו,436,S50,616.8,7067,/p/7067/יעקב-היילברונר
436,בנימין פרידמן,הפועל מבואות חרמון,437,S70,614.9,2278,/p/2278/בנימין-פרידמן
437,ניר פינקלשטיין,בית''ר באר שבע,438,S50,614.8,4501,/p/4501/ניר-פינקלשטיין
438,מרטין חרקובר,מכבי שהם,439,E21,614.6,2193,/p/2193/מרטין-חרקובר
439,נועם נימרודי,הפועל פתח תקווה,440,M13,611.7,6979,/p/6979/נועם-נימרודי
440,מיכאל שרייב,כרמל מרכזי טניס שולחן חיפה,441,S,609.2,8156,/p/8156/מיכאל-שרייב
441,אבישי שטיין,ללא מועדון,442,S,608.7,813,/p/813/אבישי-שטיין
442,דניאל וקנין,הפועל לוד,443,S60,607.6,1173,/p/1173/דניאל-וקנין
443,פליקס חכם,הפועל פתח תקווה,444,S50,607.0,2627,/p/2627/פליקס-חכם
444,צחי גיגי,מ. בני הרצליה,445,S40,606.8,951,/p/951/צחי-גיגי
445,הראל יפת,אופק קריית אונו,446,S,602.8,3832,/p/3832/הראל-יפת
446,רוסלן פינקלשטיין,הפועל ארנון רמת גן,447,S40,602.8,3972,/p/3972/רוסלן-פינקלשטיין
447,אריאל שימונוב,מכבי דימונה,448,M13,602.5,4517,/p/4517/אריאל-שימונוב
448,יעקב קרקר,הפועל חיפה,449,S60,601.6,1559,/p/1559/יעקב-קרקר
449,ניר אולשר,אופק קריית אונו,450,C15,601.5,6895,/p/6895/ניר-אולשר
450,רומן סיגלוב,טנ''ש נס ציונה,451,S40,601.4,933,/p/933/רומן-סיגלוב
451,יאיר ברגר,הפועל ירושלים,452,S60,599.3,3399,/p/3399/יאיר-ברגר
452,ויאצ'סלב סנדקוב,הפועל מבואות חרמון,453,S70,599.1,4805,/p/4805/ויאצ-סלב-סנדקוב
453,סיאמק לקן,מועדון ספורט מעלה אדומים,454,S40,597.5,5680,/p/5680/סיאמק-לקן
454,איליה ברונשטיין,מועדון ספורט מעלה אדומים,455,S40,596.8,2955,/p/2955/איליה-ברונשטיין
455,צבי מנור,מרכז לחינוך וספורט רמת השרון,456,S40,595.7,1678,/p/1678/צבי-מנור
456,ארטיום מרטיסיוק,הפועל בת ים,457,S,594.6,3008,/p/3008/ארטיום-מרטיסיוק
457,יהונתן דהן,מכבי זאב זכרון יעקב,458,E20,593.6,2065,/p/2065/יהונתן-דהן
458,דויד אסוביץ,הפועל ירושלים,459,S40,593.0,1155,/p/1155/דויד-אסוביץ
459,אלעד מור יוסף,ללא מועדון,460,C14,592.1,3820,/p/3820/אלעד-מור-יוסף
460,סהר ברוך,הפועל לוד,461,J16,591.8,5731,/p/5731/סהר-ברוך
461,פיליפ זייציק,"מ. טנ""ש ויקטור נתניה",462,S60,590.8,1663,/p/1663/פיליפ-זייציק
462,אלכס וייסמן,בית''ר רמלה,463,S50,590.4,1293,/p/1293/אלכס-וייסמן
463,בועז תירוש,ללא מועדון,464,S50,589.9,2825,/p/2825/בועז-תירוש
464,שחר טל,מכבי שהם,465,S40,586.7,1643,/p/1643/שחר-טל
465,ולדיסלב לשציוב,הפועל אשקלון,466,S40,586.6,2954,/p/2954/ולדיסלב-לשציוב
466,ויאציסלב סוסונוב,מכבי גבירול באר שבע,467,S50,585.8,1340,/p/1340/ויאציסלב-סוסונוב
467,איל רונן,מ. בני הרצליה,468,S40,584.8,7541,/p/7541/איל-רונן
468,ירון אילן,עירוני טנ''ש ראש העין,469,S60,582.0,7110,/p/7110/ירון-אילן
469,עבד מסעוד,הפועל יוקנעם,470,E21,580.5,8098,/p/8098/עבד-מסעוד
470,ולדיסלב קניגין,הפועל טנ''ש באר שבע,471,S50,579.0,2055,/p/2055/ולדיסלב-קניגין
471,מישל עוז,הפועל ירושלים,472,S70,578.1,460,/p/460/מישל-עוז
472,אנדריי פלייר,הפועל ירושלים,473,S50,577.4,1766,/p/1766/אנדריי-פלייר
473,יואב קמק,אופק קריית אונו,474,J16,576.8,4146,/p/4146/יואב-קמק
474,יורם פזנד,טנ''ש 2007 נתניה,475,S50,576.1,1630,/p/1630/יורם-פזנד
475,בוריס סמיונוב,מועדון ספורט מעלה אדומים,476,S60,575.8,309,/p/309/בוריס-סמיונוב
476,חיימי שלום,עירוני גבעתיים,477,S,575.7,5753,/p/5753/חיימי-שלום
477,שארלי אבגי,הפועל עירוני נוף הגליל,478,S40,574.7,2188,/p/2188/שארלי-אבגי
478,טל שורק,אופק קריית אונו,479,S40,573.5,1395,/p/1395/טל-שורק
479,ולדימיר בריימן,מכבי דימונה,480,S50,572.0,2660,/p/2660/ולדימיר-בריימן
480,משה מור,הפועל ירושלים,481,S70,571.8,3383,/p/3383/משה-מור
481,מאיר כהן,הפועל ירושלים,482,S,571.7,5648,/p/5648/מאיר-כהן
482,יהושע פפר,הפועל ירושלים,483,S40,570.7,5712,/p/5712/יהושע-פפר
483,פואד ליאור שלמה,עמותת קריית מוצקין,484,S60,570.4,3867,/p/3867/פואד-ליאור-שלמה
484,אליהו כהן,הפועל ירושלים,485,S60,569.9,3391,/p/3391/אליהו-כהן
485,גיל ספורטה,"מ. טנ""ש ויקטור נתניה",486,E19,569.9,2958,/p/2958/גיל-ספורטה
486,יניב כץ,עירוני גבעתיים,487,S50,569.7,5674,/p/5674/יניב-כץ
487,יבגני גולנדר,בית''ר ראשון לציון,488,S40,569.0,3114,/p/3114/יבגני-גולנדר
488,אבי וידן,ללא מועדון,489,S50,568.0,7166,/p/7166/אבי-וידן
489,עדי לוי,הפועל מבואות חרמון,490,S40,567.7,7458,/p/7458/עדי-לוי
490,יצחק מיאלי,מ. בני הרצליה,491,S70,567.3,1683,/p/1683/יצחק-מיאלי
491,אוריאל מרציאנו,"מ. טנ""ש ויקטור נתניה",492,J17,565.7,5506,/p/5506/אוריאל-מרציאנו
492,לאוניד וטמכר,טנ''ש נס ציונה,493,S40,564.7,896,/p/896/לאוניד-וטמכר
493,יעקובוב ארטור,הפועל חולון,494,S40,564.3,2945,/p/2945/יעקובוב-ארטור
494,איסאק פרנקל,עמותת קריית מוצקין,495,S70,563.4,2675,/p/2675/איסאק-פרנקל
495,ערן בן אבי,טניס שולחן חיפה,496,S40,562.3,4485,/p/4485/ערן-בן-אבי
496,נאור יעקובוב,בית''ר ראשון לציון,497,S,561.5,5657,/p/5657/נאור-יעקובוב
497,מזהר מגאדלי,הפועל מתנ''ס בקה אל גרבייה,498,S40,561.1,1498,/p/1498/מזהר-מגאדלי
498,גיל אלבר,מכבי זאב זכרון יעקב,499,S50,560.8,944,/p/944/גיל-אלבר
499,טארק קעדאן,הפועל מתנ''ס בקה אל גרבייה,500,S,559.0,3015,/p/3015/טארק-קעדאן
500,שון סידלר,מכבי שהם,501,S,558.6,772,/p/772/שון-סידלר
501,יהלי לויט,"מ. טנ""ש ויקטור נתניה",502,J17,558.4,5507,/p/5507/יהלי-לויט
502,דניס בטלין,הפועל ירושלים,503,S40,557.8,243,/p/243/דניס-בטלין
503,יבגני לב,בית''ר ראשון לציון,504,S50,556.1,1933,/p/1933/יבגני-לב
504,עירד דניאל,אופק קריית אונו,505,J18,555.9,4090,/p/4090/עירד-דניאל
505,גבריאל פנחסוב,הפועל לוד,506,S60,554.9,5486,/p/5486/גבריאל-פנחסוב
